user_no,alcohol_no,score
29,585,5
91,44,3
33,552,4
90,195,3
16,492,3
73,765,2
66,411,3
16,574,1
35,399,4
69,621,3
86,367,1
46,602,5
82,581,3
39,237,5
22,457,4
50,233,4
91,12,2
59,513,1
20,562,2
85,382,1
94,549,1
8,229,2
61,5,3
70,463,1
53,141,2
6,63,5
58,304,2
22,131,5
19,438,4
52,17,5
47,253,2
19,256,3
77,180,2
96,59,1
8,193,2
55,517,3
65,436,4
19,709,4
94,421,2
77,736,5
67,214,2
46,497,4
50,145,5
13,551,2
56,499,1
93,200,1
19,587,1
1,665,1
90,138,3
82,491,4
26,672,3
73,205,3
51,21,5
10,707,2
63,503,5
16,512,3
57,16,3
50,170,2
20,129,2
58,65,5
55,307,1
72,458,3
60,328,1
68,228,3
28,788,1
55,125,2
56,694,2
62,540,3
30,5,2
20,2,3
2,518,4
52,241,5
14,638,3
58,448,3
8,145,2
47,158,2
90,343,5
51,41,4
9,438,5
18,622,2
20,85,5
92,500,4
4,130,5
53,595,3
40,309,1
66,636,2
2,719,1
93,568,2
58,796,3
35,8,2
2,288,1
23,192,3
84,452,1
97,317,1
23,56,2
98,583,2
99,335,3
81,504,1
53,72,4
24,633,3
92,287,5
71,272,3
90,711,4
85,328,2
50,620,1
85,716,5
91,475,1
3,83,1
9,308,1
92,462,3
65,123,4
27,568,5
47,454,5
89,645,3
96,477,2
33,273,1
18,468,3
48,498,2
93,226,3
39,156,4
9,786,5
25,282,4
58,183,1
24,422,4
24,80,5
92,583,2
29,188,4
99,114,2
5,735,1
76,44,4
98,226,2
100,258,3
1,248,2
35,443,3
52,533,1
20,528,5
19,522,2
37,554,4
42,133,2
75,739,3
19,502,1
59,26,3
51,94,5
69,283,4
9,244,2
93,406,2
59,141,4
84,148,3
53,13,5
41,278,5
25,451,4
49,269,5
5,545,3
31,404,5
100,696,1
41,363,1
30,294,3
30,131,3
29,501,5
83,347,4
99,161,2
26,424,3
1,503,4
80,23,5
47,504,2
52,267,5
68,768,2
99,44,3
83,219,1
36,643,4
33,646,3
74,240,1
64,557,4
28,213,1
92,368,5
69,549,2
33,379,2
41,731,1
58,498,1
92,502,1
1,649,3
19,246,4
71,186,1
90,201,2
34,669,3
39,667,1
40,112,4
22,596,5
97,46,5
5,412,4
83,431,2
35,653,4
5,415,4
22,805,3
100,377,1
50,99,4
75,200,5
83,599,1
55,626,4
92,151,2
56,179,3
50,801,1
6,645,1
28,305,1
65,443,5
33,56,1
27,136,5
85,691,2
16,127,3
20,20,1
56,601,3
76,392,4
7,553,2
34,78,3
31,453,1
16,277,2
48,369,1
11,197,2
17,144,2
63,34,2
54,641,2
62,592,5
36,376,5
93,721,2
31,693,2
64,711,3
82,191,3
57,705,3
5,338,1
59,51,2
16,394,4
92,372,1
100,540,5
54,473,1
80,259,2
43,566,4
70,224,3
25,231,5
52,548,3
44,201,5
47,269,5
7,434,4
47,180,3
37,573,1
98,623,5
81,768,3
97,423,1
77,294,5
30,126,3
42,127,1
24,588,3
18,168,3
11,300,4
6,755,5
57,460,5
51,256,1
55,783,5
28,411,2
23,264,1
31,591,5
24,268,4
58,678,3
79,745,4
63,326,3
9,661,1
6,584,4
78,700,2
69,225,3
50,321,3
28,667,4
41,92,4
18,200,1
70,742,5
14,10,4
92,249,2
19,425,5
17,359,5
82,27,3
83,33,5
93,806,1
13,408,4
95,96,3
14,711,3
22,172,5
40,159,5
90,64,4
39,26,3
31,793,1
2,245,4
100,233,3
40,262,2
2,43,2
42,396,2
54,264,4
40,166,5
49,648,2
23,588,1
5,67,3
4,15,4
50,682,4
92,582,3
81,719,5
6,531,2
51,137,2
6,67,5
100,493,5
97,119,4
67,532,4
27,343,5
59,462,3
52,164,2
64,791,3
40,242,3
32,39,3
49,210,2
10,201,3
71,124,2
37,157,4
65,517,2
55,341,4
72,54,3
96,371,5
54,666,4
97,69,5
45,69,5
13,32,4
42,662,2
95,79,2
59,273,4
8,276,2
15,531,4
86,25,3
82,281,5
62,776,5
97,376,1
22,458,1
42,306,1
3,261,2
83,762,5
20,624,2
73,63,5
21,790,5
55,94,3
49,157,5
45,258,1
71,711,2
7,126,3
29,732,2
29,318,5
9,652,4
90,503,5
4,157,3
83,5,5
1,483,4
75,174,1
89,492,4
56,470,2
10,768,4
92,602,2
77,737,3
32,375,1
12,15,3
61,291,2
19,614,4
67,147,4
96,241,2
92,626,3
100,524,1
16,155,2
70,114,2
21,617,1
2,129,5
23,445,3
45,494,2
39,98,3
29,213,5
78,77,4
31,381,5
86,93,4
17,665,4
77,93,4
63,451,5
69,654,4
47,10,4
31,364,3
48,597,2
86,575,2
60,40,5
19,418,2
24,597,1
48,733,5
29,508,2
7,211,1
28,376,2
52,219,4
32,627,2
10,537,4
77,173,2
31,377,4
75,172,3
46,236,2
50,208,3
84,210,5
49,448,4
72,236,2
8,726,3
86,38,4
43,626,5
3,382,3
27,9,1
20,514,1
52,300,4
48,242,3
50,353,5
31,63,5
17,559,4
93,133,2
19,365,1
92,530,2
74,523,5
38,688,2
68,462,5
83,296,4
82,689,1
78,734,4
53,552,1
65,589,2
71,685,2
95,420,4
72,290,5
28,287,2
15,537,3
27,478,4
96,553,1
10,432,3
41,366,3
57,789,4
32,586,1
73,764,4
40,201,2
92,102,5
93,726,5
47,668,2
72,237,4
40,32,3
6,184,1
36,794,2
89,368,1
77,65,1
68,316,1
49,548,2
90,372,4
7,30,4
9,801,2
65,584,4
67,457,5
7,714,2
42,157,4
22,62,4
15,259,3
10,662,1
70,181,3
24,704,5
22,625,5
28,409,1
70,656,4
39,81,3
59,254,1
57,726,3
70,596,3
65,22,3
60,673,5
90,596,3
27,32,1
67,121,5
55,480,1
84,391,4
1,332,4
87,482,5
10,378,5
96,414,4
23,407,3
11,725,4
9,372,4
63,422,1
70,437,5
5,333,5
91,684,5
90,535,5
18,775,1
17,549,2
3,457,3
44,273,1
91,411,4
17,170,2
60,301,4
49,86,2
64,363,5
94,582,4
36,219,2
91,374,4
64,159,2
80,86,1
79,426,5
23,328,3
52,740,3
37,581,3
15,127,2
19,626,3
71,25,3
32,537,4
66,692,4
73,724,5
1,290,5
3,474,1
81,638,2
12,794,4
72,386,2
45,794,5
64,40,1
42,69,1
5,191,1
42,364,1
27,312,5
36,90,2
1,489,1
86,479,2
38,468,1
62,485,3
97,607,5
61,469,5
19,604,1
93,374,2
86,539,5
46,337,2
68,131,2
64,707,4
68,648,2
69,43,5
10,232,4
7,706,1
48,691,3
21,343,5
48,269,3
79,784,4
93,274,4
95,267,2
93,95,1
21,226,5
72,413,3
44,647,3
51,704,2
38,182,3
89,67,1
81,259,4
36,409,3
31,742,3
44,312,4
82,634,5
4,742,4
8,525,5
7,641,4
74,466,4
92,164,2
11,596,4
73,649,1
75,412,2
45,761,1
13,218,4
99,473,5
75,552,4
82,319,1
5,601,3
50,625,3
98,389,4
27,634,1
1,750,3
96,34,4
1,279,5
21,338,5
69,334,3
51,437,5
38,521,3
21,236,1
42,308,4
87,435,1
32,765,3
67,366,1
74,198,3
76,354,1
70,169,4
1,748,5
22,140,4
23,698,4
10,595,3
7,307,1
17,175,2
28,300,3
50,191,4
6,542,5
83,131,1
64,346,2
64,98,5
69,704,2
55,410,2
55,82,4
18,552,1
59,680,1
77,115,3
25,683,3
97,645,1
75,382,3
71,422,1
36,552,5
55,711,2
3,288,5
70,441,4
29,800,1
50,244,2
19,228,5
68,633,2
36,123,4
95,536,5
51,591,5
10,21,2
42,777,3
6,381,2
75,94,5
96,269,3
61,109,5
66,793,1
43,645,5
95,64,1
96,250,3
45,333,3
77,791,1
40,397,3
59,419,4
34,133,5
7,391,5
88,743,1
58,282,3
64,590,3
19,381,4
44,352,4
97,483,3
81,128,2
32,360,4
1,701,2
83,712,1
22,641,5
85,73,5
25,549,2
42,366,2
88,125,2
48,216,5
9,213,4
75,414,1
33,199,3
10,734,1
100,356,2
75,323,1
92,597,2
93,517,5
76,746,4
25,280,4
29,520,5
54,576,4
42,390,4
98,763,2
78,3,2
10,216,1
15,295,2
38,69,1
78,179,4
49,732,3
60,264,1
26,680,2
37,232,1
35,350,2
77,203,2
73,636,1
70,78,5
64,727,4
10,147,4
37,403,5
74,368,4
16,694,4
33,660,2
20,42,4
81,37,1
44,510,1
24,130,1
29,368,3
73,415,3
47,594,4
82,566,3
64,405,3
85,352,2
57,207,4
66,503,1
75,148,5
70,152,2
43,800,5
77,374,3
39,664,4
95,418,4
7,101,2
9,670,2
36,37,4
4,9,2
22,441,3
83,263,5
76,555,3
30,313,2
1,487,5
98,44,3
80,703,5
23,100,5
82,146,1
60,113,4
63,543,1
22,378,5
81,526,4
88,537,5
90,758,4
14,424,4
6,249,5
9,334,5
48,91,4
81,584,1
85,497,2
77,279,1
70,271,2
75,621,1
50,593,2
74,341,4
5,118,1
8,406,5
90,686,5
78,354,4
22,200,4
92,788,1
54,432,1
54,779,2
94,341,1
82,276,3
52,64,4
62,616,3
67,341,4
52,211,1
54,100,1
67,321,5
13,356,4
50,426,1
71,587,3
31,365,3
6,73,3
47,355,5
44,490,5
22,135,3
21,116,4
2,334,4
87,198,2
94,520,5
89,652,1
78,168,2
14,172,2
100,287,1
91,514,3
56,448,5
65,322,5
30,209,1
12,730,4
54,138,1
91,195,4
28,619,5
42,373,2
76,656,4
88,152,5
15,548,5
19,459,1
58,484,5
82,667,3
88,336,3
9,182,4
90,625,2
49,81,2
89,114,1
63,693,5
38,766,4
53,801,5
17,653,4
86,796,4
100,163,4
92,753,2
53,663,1
98,538,5
93,381,3
8,702,4
55,538,3
75,97,1
76,368,4
96,559,3
23,737,2
27,746,3
89,407,3
43,159,1
79,778,2
42,421,1
91,94,4
77,228,1
75,151,5
48,515,3
80,223,2
72,368,4
6,384,4
71,320,3
68,188,1
25,796,2
64,666,1
6,244,2
71,213,3
40,126,1
75,806,4
32,798,2
42,447,5
15,192,1
95,568,1
75,708,3
4,49,5
91,39,3
41,339,1
62,319,5
81,250,4
76,603,5
97,30,1
13,753,4
80,542,4
83,559,2
10,200,1
51,419,2
60,782,2
16,363,2
94,625,1
44,624,1
28,214,2
26,725,4
79,336,4
11,91,1
7,725,4
33,227,3
52,797,3
74,224,4
40,148,5
32,640,4
14,716,5
64,123,5
36,23,5
22,311,4
29,8,4
66,521,4
82,590,3
44,31,5
37,373,1
36,221,3
16,355,2
12,661,2
48,738,3
88,644,1
91,491,3
5,805,5
15,68,3
17,414,2
39,97,4
3,540,3
53,606,1
12,528,1
87,355,5
92,144,1
68,402,4
9,385,4
90,215,5
81,124,1
98,28,4
76,567,1
4,543,4
28,80,3
87,462,5
14,368,5
56,553,1
65,226,4
84,213,1
1,193,1
96,426,3
21,126,2
88,30,5
26,211,5
21,554,5
76,468,3
15,139,1
44,754,3
56,516,3
43,312,5
38,235,2
59,17,1
76,378,3
86,734,4
99,439,2
84,512,4
100,314,1
96,759,2
87,481,2
43,577,2
64,65,1
10,192,2
34,122,5
79,691,1
34,628,5
69,230,3
86,780,4
36,628,4
68,526,4
100,682,1
47,738,4
31,220,4
66,5,2
54,470,3
56,257,1
69,121,3
75,235,5
51,517,1
54,726,5
58,102,2
16,702,3
36,415,1
40,703,2
29,309,1
19,173,3
56,759,1
71,96,2
23,587,4
89,422,4
17,655,5
49,753,4
5,744,4
19,627,1
17,259,3
91,420,3
79,605,3
85,698,5
45,511,5
75,207,4
49,602,3
30,317,4
99,652,5
55,781,2
61,471,1
50,221,1
20,229,2
38,208,3
100,313,1
84,502,5
60,791,4
35,334,2
95,5,5
86,752,3
23,621,3
92,280,5
17,168,5
49,447,5
83,591,5
3,63,2
40,194,2
1,443,5
75,460,5
95,84,5
8,343,4
36,50,5
40,103,5
54,495,3
91,258,2
82,746,1
36,485,4
75,450,5
41,411,4
54,375,3
93,136,5
96,574,1
88,229,1
63,508,4
6,202,1
65,288,4
100,302,3
91,531,2
77,142,2
78,47,1
28,341,1
97,348,3
15,603,4
84,312,1
55,27,2
10,475,2
23,83,5
35,58,1
76,109,1
14,183,4
28,232,1
10,185,3
53,669,4
12,573,1
19,162,2
30,672,5
72,87,4
33,593,5
82,712,1
73,387,1
68,453,5
32,216,3
62,528,2
97,716,2
89,623,1
99,329,4
96,220,4
35,213,4
55,58,5
26,432,2
36,91,2
35,682,2
91,202,4
48,265,3
37,279,1
69,375,2
71,123,1
62,295,5
100,182,2
39,762,5
35,185,4
43,55,2
24,727,4
51,395,1
7,676,1
9,534,5
34,496,4
99,25,4
23,409,3
10,594,2
95,594,1
21,499,5
11,340,5
61,516,1
22,722,3
66,482,4
45,99,1
71,592,4
13,262,4
60,181,4
47,616,1
29,796,2
32,531,4
54,671,1
26,253,4
17,742,2
36,515,3
4,349,3
1,613,1
63,240,5
67,449,4
33,598,5
75,163,2
77,684,5
38,13,1
44,803,3
28,303,3
85,711,4
89,360,1
10,554,4
18,623,1
3,756,3
31,454,5
3,789,5
88,227,1
67,230,1
93,277,5
81,154,4
5,402,2
86,410,3
19,195,1
9,391,3
85,190,4
64,430,2
71,278,1
30,263,1
49,145,2
82,216,5
53,554,5
30,705,1
81,598,2
84,358,2
17,78,4
10,62,4
78,552,5
23,7,2
56,674,3
62,368,3
20,433,2
77,316,1
80,448,5
92,416,5
5,148,3
94,48,2
25,599,5
92,179,4
65,190,2
70,31,1
46,779,3
98,201,3
25,794,1
8,412,1
41,546,1
80,444,1
86,636,4
61,136,4
22,182,2
13,266,5
83,570,2
25,571,3
49,58,5
54,560,3
20,90,5
60,640,1
38,687,4
9,75,2
99,609,1
22,646,1
79,83,1
37,117,2
76,390,5
55,725,1
62,760,4
9,510,4
31,306,4
67,769,5
83,167,5
23,501,4
70,394,5
19,667,5
61,698,3
25,620,3
37,252,3
9,69,3
49,390,4
63,665,5
72,267,5
79,314,2
58,750,3
72,633,5
13,26,5
24,153,2
49,182,3
84,5,1
48,653,4
78,482,5
17,284,5
57,411,4
32,441,4
61,140,4
90,705,2
27,213,5
7,338,5
73,617,3
95,541,3
65,741,5
13,113,2
57,228,1
73,495,5
17,520,3
38,199,3
60,25,5
87,679,2
49,116,4
72,250,1
76,303,3
69,626,3
89,775,3
90,222,4
47,431,3
33,449,2
99,362,4
97,13,3
36,772,2
34,745,2
40,120,5
85,260,3
74,91,1
53,706,2
8,698,2
8,165,4
74,396,4
23,488,1
8,355,5
57,326,2
93,236,4
35,271,1
56,51,3
67,337,2
89,457,4
93,546,1
71,798,3
20,436,4
13,11,5
6,563,3
4,658,4
7,418,5
23,236,1
75,675,2
42,348,4
9,769,3
18,219,1
78,640,2
45,105,5
78,254,3
25,738,1
5,307,2
87,555,5
89,698,4
11,159,2
100,714,4
65,302,1
64,650,2
82,786,5
77,579,1
53,434,5
30,57,1
28,769,3
63,790,4
87,290,4
9,535,1
42,35,3
8,428,3
59,138,2
32,505,4
98,433,2
18,472,4
10,235,3
73,478,4
16,315,4
84,144,3
47,350,2
8,555,5
96,267,3
38,32,1
81,524,3
90,715,1
31,512,3
94,584,3
81,46,2
28,748,3
41,764,4
30,677,3
17,598,5
20,91,4
34,167,2
29,450,5
37,396,3
24,784,4
87,506,2
67,414,3
25,520,1
55,360,2
93,86,5
99,408,5
19,669,1
20,4,4
84,31,4
90,387,4
88,107,5
89,271,4
57,317,4
83,42,2
92,442,5
97,407,3
66,101,1
88,18,1
17,698,1
30,454,2
53,289,2
1,745,5
71,107,1
60,265,4
75,199,5
41,518,4
94,468,2
47,340,2
21,648,4
39,435,2
33,709,1
87,155,1
62,217,1
68,83,1
88,751,1
73,545,3
47,115,1
78,388,4
48,706,5
80,222,4
98,338,3
76,272,1
2,457,2
76,164,4
36,98,2
74,139,3
33,376,2
13,714,4
42,6,3
57,657,4
59,486,5
55,581,2
26,540,4
98,46,4
61,644,4
61,190,1
1,211,5
54,483,5
30,52,5
87,545,1
16,551,4
7,464,5
27,743,2
88,366,3
44,759,2
68,327,2
44,40,1
1,301,3
20,722,3
33,570,1
33,48,3
52,624,5
14,282,5
49,562,5
89,792,4
58,309,2
26,130,2
54,75,2
87,474,4
27,643,4
83,403,3
57,505,3
71,323,2
71,101,1
79,178,1
32,339,4
30,468,2
31,501,1
70,484,1
35,543,5
86,64,2
44,38,1
22,78,2
98,717,2
8,469,5
60,4,4
32,70,4
44,128,1
91,653,1
8,638,4
72,544,2
58,316,5
46,241,4
14,74,2
2,594,1
96,3,4
5,481,2
83,359,3
72,278,5
18,208,1
1,142,5
81,446,1
79,474,1
27,317,3
3,48,5
37,275,1
53,481,1
61,186,1
75,182,4
20,217,2
89,567,5
84,386,3
67,95,5
77,641,3
13,624,2
71,173,1
20,471,3
75,477,2
14,288,1
67,110,4
20,802,1
70,509,5
63,602,3
93,306,3
95,505,3
90,436,1
65,397,4
9,724,5
13,386,4
67,790,1
95,284,2
6,337,5
77,802,3
49,9,4
83,476,3
96,170,2
88,752,4
48,134,5
4,603,1
43,294,4
41,356,4
52,721,1
98,378,4
18,746,3
80,603,3
6,694,4
93,452,5
46,422,4
49,756,3
40,334,4
57,206,4
56,517,1
82,40,2
23,86,1
39,407,5
100,563,1
60,22,2
90,631,3
73,227,1
45,388,4
60,127,1
52,167,2
39,46,3
53,252,2
6,210,2
59,455,1
96,798,1
40,394,5
6,209,1
78,382,5
98,783,5
12,152,4
76,624,2
79,288,2
17,235,1
11,41,5
53,792,5
9,45,2
79,507,2
40,33,5
58,294,1
78,528,4
87,803,2
70,46,5
32,693,3
92,283,3
60,420,5
86,7,4
62,505,3
50,803,5
23,171,3
65,542,2
56,688,3
100,600,3
6,289,3
100,602,4
33,801,5
27,621,3
2,700,5
76,768,2
76,348,2
82,515,4
56,483,2
11,723,2
53,618,4
5,240,1
28,600,1
75,554,3
86,709,2
73,32,2
53,316,3
90,788,5
85,359,5
40,28,5
41,532,3
72,132,2
36,650,3
49,135,5
96,189,2
16,5,4
7,786,2
82,23,5
85,569,5
60,625,5
19,59,4
73,676,1
89,314,3
63,568,2
7,791,4
3,554,3
68,527,2
87,459,1
19,498,5
54,744,1
62,722,4
81,428,1
77,109,3
5,597,5
26,461,2
1,766,2
6,161,5
50,607,5
22,11,3
58,503,5
75,461,2
23,792,3
82,504,5
26,641,2
52,299,1
80,138,4
99,504,5
17,67,4
18,718,4
20,465,1
56,129,4
93,379,3
79,98,3
69,687,1
52,287,3
34,593,1
31,17,4
6,354,4
82,245,3
98,579,5
65,481,4
42,214,1
35,285,4
87,581,3
46,199,2
67,249,2
94,478,4
16,179,4
47,385,3
20,622,4
89,305,4
21,670,3
25,685,3
49,162,3
54,428,3
48,41,4
66,730,2
37,696,3
65,141,3
72,9,4
27,771,1
52,70,3
68,181,1
31,642,4
82,631,1
51,73,2
95,179,5
81,294,1
86,591,5
16,9,2
32,429,4
99,291,4
71,176,5
7,383,1
63,773,4
9,236,2
7,265,4
90,51,2
84,351,5
55,533,2
93,102,5
23,366,1
50,644,5
68,505,1
39,168,4
32,700,4
95,487,2
22,575,1
6,217,5
71,527,1
2,693,5
35,622,1
14,432,2
81,282,3
23,692,5
27,192,5
91,46,2
97,790,2
14,687,1
9,324,3
9,196,3
43,342,2
16,76,5
65,133,1
52,283,3
66,660,4
30,494,4
85,271,1
85,693,4
80,627,2
53,135,4
69,412,2
87,171,2
40,25,5
35,6,5
14,256,1
76,337,5
52,132,1
63,650,5
71,746,5
6,413,5
1,533,2
95,602,4
31,505,3
45,17,4
23,423,5
16,59,5
49,488,3
49,51,5
66,753,2
3,803,5
67,589,2
75,544,4
43,687,1
16,544,5
36,233,1
1,93,4
59,317,4
73,337,4
12,498,1
7,432,5
8,286,1
77,510,2
89,383,1
94,158,3
16,676,3
16,451,4
15,290,5
64,739,4
11,218,5
21,388,4
81,569,3
65,417,4
64,388,1
71,769,2
25,20,3
93,564,5
57,449,2
14,518,2
30,208,2
88,373,2
100,649,2
5,490,4
80,381,5
25,145,2
87,584,5
50,639,2
9,300,1
63,527,4
67,354,1
78,166,5
42,221,3
44,581,5
41,385,4
14,166,4
6,490,4
91,544,4
55,578,5
37,444,4
93,427,4
3,678,4
11,616,2
16,545,1
90,572,2
35,390,3
46,90,5
87,616,4
38,331,2
76,428,2
84,445,3
6,7,1
31,495,4
59,485,3
26,767,2
94,367,2
16,718,3
50,680,4
56,184,3
41,41,2
73,479,3
6,146,5
30,31,1
37,714,3
16,377,5
6,565,5
60,523,1
59,363,2
91,175,5
10,765,2
43,62,1
18,487,2
80,50,5
94,788,5
39,490,2
23,228,5
90,667,2
100,601,4
90,188,3
14,577,3
67,103,2
31,280,5
55,643,1
71,791,1
39,506,3
29,447,3
80,59,4
30,605,4
29,623,2
95,66,5
89,574,5
93,704,2
2,779,1
43,437,1
26,451,5
64,558,3
15,328,4
59,126,5
49,44,3
44,157,5
82,152,5
76,629,5
36,253,5
3,72,2
5,739,1
48,542,3
36,799,1
79,767,3
40,598,5
71,625,2
77,193,2
59,332,3
7,527,5
22,759,5
96,725,5
72,133,5
85,730,2
60,563,5
43,456,3
15,207,3
93,513,3
30,505,2
22,251,1
43,599,3
63,103,3
56,297,5
71,546,3
88,203,3
5,496,5
31,514,2
57,4,3
36,374,3
63,231,3
13,225,2
51,639,4
66,717,1
47,563,1
17,377,2
8,642,3
3,287,4
85,221,4
37,609,3
49,778,2
31,19,5
1,610,5
6,131,3
23,465,5
8,212,5
16,417,5
47,634,2
66,686,1
16,540,3
86,264,2
64,597,4
35,771,5
86,56,4
6,456,2
27,785,1
34,345,2
48,684,2
53,206,3
87,513,4
28,773,4
26,82,5
48,152,2
15,280,2
93,646,5
31,613,3
74,211,1
9,507,2
39,728,3
20,377,1
65,50,4
32,712,1
75,620,2
9,402,1
13,638,2
92,1,2
90,685,1
54,299,2
2,321,5
70,321,5
